📚 Most Common Words in Each Book 📚
=================================

📖 Cats by Moncrif.txt
2. them (Frequency: 0.0120929)
3. him (Frequency: 0.0109539)
4. were (Frequency: 0.0104934)
5. had (Frequency: 0.0100814)
6. upon (Frequency: 0.0083608)
7. men (Frequency: 0.00613125)
8. is (Frequency: 0.00586468)
9. captain (Frequency: 0.00557387)
10. when (Frequency: 0.00540423)
11. being (Frequency: 0.00496801)
12. some (Frequency: 0.00494378)
13. into (Frequency: 0.00477414)
14. two (Frequency: 0.00472567)
15. i (Frequency: 0.00470143)
16. other (Frequency: 0.00426522)
17. then (Frequency: 0.00414405)
18. are (Frequency: 0.00411981)
19. time (Frequency: 0.00397441)
20. after (Frequency: 0.00380477)
21. no (Frequency: 0.00363513)
22. pirates (Frequency: 0.00363513)
23. ship (Frequency: 0.00351396)
24. these (Frequency: 0.00351396)
25. went (Frequency: 0.00334432)
26. board (Frequency: 0.00317468)
27. having (Frequency: 0.00317468)
28. island (Frequency: 0.0029081)
29. vessel (Frequency: 0.00285964)
30. any (Frequency: 0.00278693)
31. took (Frequency: 0.0027627)
32. been (Frequency: 0.00266576)
33. made (Frequency: 0.00266576)
34. where (Frequency: 0.00256883)
35. money (Frequency: 0.00249612)
36. should (Frequency: 0.00249612)
37. could (Frequency: 0.00244765)
38. off (Frequency: 0.00244765)
39. man (Frequency: 0.00242342)
40. place (Frequency: 0.00237495)
41. pirate (Frequency: 0.00235072)
42. several (Frequency: 0.00235072)
43. however (Frequency: 0.00232648)
44. small (Frequency: 0.00232648)
45. came (Frequency: 0.00230225)
46. sent (Frequency: 0.00230225)
47. own (Frequency: 0.00225378)
48. ships (Frequency: 0.00222955)
49. very (Frequency: 0.00220531)
50. day (Frequency: 0.00213261)
51. more (Frequency: 0.00213261)
52. great (Frequency: 0.00210838)
53. three (Frequency: 0.00210838)
54. governor (Frequency: 0.00205991)
55. such (Frequency: 0.00201144)
56. taken (Frequency: 0.00201144)
57. sailed (Frequency: 0.0019872)
58. sloop (Frequency: 0.0019872)
59. before (Frequency: 0.00196297)
60. than (Frequency: 0.00193874)
61. found (Frequency: 0.00186603)
62. guns (Frequency: 0.0018418)
63. only (Frequency: 0.0018418)
64. himself (Frequency: 0.00181756)
65. soon (Frequency: 0.00181756)
66. every (Frequency: 0.00179333)
67. now (Frequency: 0.00179333)
68. put (Frequency: 0.00179333)
69. without (Frequency: 0.00179333)
70. said (Frequency: 0.0017691)
71. under (Frequency: 0.0017691)
72. while (Frequency: 0.0017691)
73. vessels (Frequency: 0.00172063)
74. might (Frequency: 0.00169639)
75. another (Frequency: 0.00167216)
76. did (Frequency: 0.00167216)
77. manner (Frequency: 0.00159946)
78. many (Frequency: 0.00159946)
79. most (Frequency: 0.00159946)
80. though (Frequency: 0.00159946)
81. crew (Frequency: 0.00157522)
82. arrived (Frequency: 0.00155099)
83. called (Frequency: 0.00155099)
84. hands (Frequency: 0.00155099)
85. hundred (Frequency: 0.00155099)
86. next (Frequency: 0.00155099)
87. our (Frequency: 0.00155099)
88. pounds (Frequency: 0.00155099)
89. take (Frequency: 0.00155099)
90. coast (Frequency: 0.00152675)
91. shore (Frequency: 0.00152675)
92. here (Frequency: 0.00145405)
93. received (Frequency: 0.00145405)
94. until (Frequency: 0.00145405)
95. therefore (Frequency: 0.00142982)
96. first (Frequency: 0.00140558)
97. gave (Frequency: 0.00140558)
98. left (Frequency: 0.00140558)
99. also (Frequency: 0.00138135)
100. good (Frequency: 0.00138135)


📖 The Newgate Calendar Supplement 2.txt
--------------------------------------------------------------------------------
Top 100 most frequent words:

1. was (Frequency: 0.0299974)
2. had (Frequency: 0.0143774)
3. him (Frequency: 0.0136008)
4. were (Frequency: 0.00818375)
5. mr (Frequency: 0.00783427)
6. been (Frequency: 0.00621305)
7. is (Frequency: 0.00560145)
8. prisoner (Frequency: 0.00545583)
9. i (Frequency: 0.00495102)
10. them (Frequency: 0.00494132)
11. being (Frequency: 0.00446563)
12. when (Frequency: 0.0043006)
13. upon (Frequency: 0.00399965)
14. no (Frequency: 0.00390257)
15. after (Frequency: 0.00380549)
16. into (Frequency: 0.00363075)
17. then (Frequency: 0.00363075)
18. said (Frequency: 0.00361133)
19. house (Frequency: 0.00359192)
20. some (Frequency: 0.0035628)
21. time (Frequency: 0.00346572)
22. man (Frequency: 0.00337835)
23. other (Frequency: 0.00308711)
24. any (Frequency: 0.0030774)
25. found (Frequency: 0.00300945)
26. before (Frequency: 0.00296091)
27. having (Frequency: 0.00293178)
28. two (Frequency: 0.00289295)
29. very (Frequency: 0.00272792)
30. could (Frequency: 0.00265025)
31. such (Frequency: 0.00251434)
32. are (Frequency: 0.00250464)
33. most (Frequency: 0.00239785)
34. where (Frequency: 0.00239785)
35. made (Frequency: 0.0023396)
36. more (Frequency: 0.0023396)
37. went (Frequency: 0.0023396)
38. himself (Frequency: 0.00232019)
39. should (Frequency: 0.00232019)
40. did (Frequency: 0.00226194)
41. witness (Frequency: 0.00218428)
42. john (Frequency: 0.00215515)
43. years (Frequency: 0.0020872)
44. against (Frequency: 0.00202895)
45. than (Frequency: 0.00195129)
46. guilty (Frequency: 0.00191245)
47. day (Frequency: 0.00189304)
48. court (Frequency: 0.00187362)
49. these (Frequency: 0.00187362)
50. under (Frequency: 0.00180567)
51. person (Frequency: 0.00178625)
52. case (Frequency: 0.00174742)
53. jury (Frequency: 0.001728)
54. same (Frequency: 0.001728)
55. great (Frequency: 0.00168917)
56. several (Frequency: 0.00167946)
57. taken (Frequency: 0.00166976)
58. took (Frequency: 0.00166976)
59. whom (Frequency: 0.00165034)
60. came (Frequency: 0.00161151)
61. only (Frequency: 0.00161151)
62. death (Frequency: 0.00159209)
63. evidence (Frequency: 0.00158239)
64. also (Frequency: 0.00155326)
65. money (Frequency: 0.00155326)
66. appeared (Frequency: 0.00154355)
67. called (Frequency: 0.00154355)
68. own (Frequency: 0.00154355)
69. gave (Frequency: 0.00153385)
70. place (Frequency: 0.00153385)
71. now (Frequency: 0.00152414)
72. prisoners (Frequency: 0.00150472)
73. brought (Frequency: 0.00149501)
74. life (Frequency: 0.00149501)
75. name (Frequency: 0.00149501)
76. murder (Frequency: 0.00145618)
77. country (Frequency: 0.00144648)
78. our (Frequency: 0.00144648)
79. executed (Frequency: 0.00142706)
80. men (Frequency: 0.00142706)
81. might (Frequency: 0.00142706)
82. part (Frequency: 0.00141735)
83. your (Frequency: 0.00141735)
84. first (Frequency: 0.00139794)
85. shall (Frequency: 0.00137852)
86. sentence (Frequency: 0.0013591)
87. may (Frequency: 0.0013494)
88. many (Frequency: 0.00133969)
89. three (Frequency: 0.00133969)
90. committed (Frequency: 0.00132998)
91. people (Frequency: 0.00132998)
92. trial (Frequency: 0.00130086)
93. every (Frequency: 0.00128144)
94. another (Frequency: 0.00126203)
95. those (Frequency: 0.00126203)
96. down (Frequency: 0.00125232)
97. wife (Frequency: 0.00125232)
98. last (Frequency: 0.00124261)
99. william (Frequency: 0.0012329)
100. crime (Frequency: 0.00122319)


📖 The Newgate Calendar Supplement.txt
--------------------------------------------------------------------------------
Top 100 most frequent words:

1. was (Frequency: 0.0347367)
2. had (Frequency: 0.0172569)
3. were (Frequency: 0.0122587)
4. him (Frequency: 0.0109371)
5. been (Frequency: 0.0083429)
6. i (Frequency: 0.00794044)
7. mr (Frequency: 0.00573778)
8. upon (Frequency: 0.00558006)
9. them (Frequency: 0.00478602)
10. when (Frequency: 0.00435092)
11. then (Frequency: 0.00416601)
12. prisoner (Frequency: 0.00408443)
13. time (Frequency: 0.00397022)
14. is (Frequency: 0.00385601)
15. into (Frequency: 0.00384513)
16. some (Frequency: 0.00382881)
17. being (Frequency: 0.00374723)
18. no (Frequency: 0.00369829)
19. having (Frequency: 0.00356232)
20. after (Frequency: 0.00341004)
21. house (Frequency: 0.00336653)
22. before (Frequency: 0.00321424)
23. found (Frequency: 0.00315442)
24. two (Frequency: 0.00312179)
25. man (Frequency: 0.00304021)
26. said (Frequency: 0.00302933)
27. made (Frequency: 0.0028281)
28. went (Frequency: 0.00262687)
29. any (Frequency: 0.00256161)
30. where (Frequency: 0.00252897)
31. other (Frequency: 0.00252354)
32. murder (Frequency: 0.00246915)
33.  (Frequency: 0.00240389)
34. most (Frequency: 0.00226248)
35. place (Frequency: 0.00223529)
36. should (Frequency: 0.00220266)
37. could (Frequency: 0.00218634)
38. guilty (Frequency: 0.0021809)
39. himself (Frequency: 0.00215371)
40. these (Frequency: 0.00203406)
41. took (Frequency: 0.00202862)
42. prisoners (Frequency: 0.00201774)
43. did (Frequency: 0.00197423)
44. taken (Frequency: 0.00196879)
45. however (Frequency: 0.00195792)
46. against (Frequency: 0.0019416)
47. very (Frequency: 0.00186546)
48. day (Frequency: 0.00186002)
49. case (Frequency: 0.00182195)
50. more (Frequency: 0.00180563)
51. are (Frequency: 0.00180019)
52. evidence (Frequency: 0.00180019)
53. called (Frequency: 0.00174581)
54. same (Frequency: 0.00173493)
55. such (Frequency: 0.00173493)
56. only (Frequency: 0.0017023)
57. trial (Frequency: 0.0017023)
58. appeared (Frequency: 0.00169142)
59. great (Frequency: 0.00168598)
60. whom (Frequency: 0.00167511)
61. mrs (Frequency: 0.00162616)
62. person (Frequency: 0.00162072)
63. than (Frequency: 0.00160984)
64. death (Frequency: 0.0016044)
65. first (Frequency: 0.00159353)
66. now (Frequency: 0.00156089)
67. three (Frequency: 0.00153914)
68. life (Frequency: 0.00152826)
69. persons (Frequency: 0.00152826)
70. men (Frequency: 0.00152282)
71. years (Frequency: 0.00152282)
72. sentence (Frequency: 0.00149563)
73. also (Frequency: 0.00149019)
74. oclock (Frequency: 0.00149019)
75. night (Frequency: 0.00148475)
76. down (Frequency: 0.00147931)
77. its (Frequency: 0.00146844)
78. those (Frequency: 0.00146844)
79. might (Frequency: 0.001463)
80. while (Frequency: 0.001463)
81. body (Frequency: 0.00144124)
82. jury (Frequency: 0.00144124)
83. under (Frequency: 0.0014358)
84. came (Frequency: 0.00140861)
85. john (Frequency: 0.0013923)
86. court (Frequency: 0.00138686)
87. money (Frequency: 0.00138142)
88. brought (Frequency: 0.00133791)
89. may (Frequency: 0.00133247)
90. morning (Frequency: 0.00132159)
91. put (Frequency: 0.00131615)
92. off (Frequency: 0.00131072)
93. immediately (Frequency: 0.00130528)
94. much (Frequency: 0.00130528)
95. during (Frequency: 0.00129984)
96. own (Frequency: 0.0012944)
97. without (Frequency: 0.00127265)
98. received (Frequency: 0.00126721)
99. executed (Frequency: 0.00125633)
100. left (Frequency: 0.00125633)


📖 The Newgate Calendar V 1.txt
--------------------------------------------------------------------------------
Top 100 most frequent words:

1. was (Frequency: 0.030315)
2. him (Frequency: 0.0188888)
3. had (Frequency: 0.0147704)
4. i (Frequency: 0.0104043)
5. were (Frequency: 0.00735425)
6. them (Frequency: 0.00671946)
7. being (Frequency: 0.00603823)
8. into (Frequency: 0.00540344)
9. upon (Frequency: 0.00506282)
10. very (Frequency: 0.00483058)
11. when (Frequency: 0.0046835)
12. time (Frequency: 0.00457512)
13. is (Frequency: 0.00453641)
14. after (Frequency: 0.00448222)
15. no (Frequency: 0.00407193)
16. before (Frequency: 0.00404871)
17. some (Frequency: 0.00403323)
18. made (Frequency: 0.00386292)
19. where (Frequency: 0.00383969)
20. then (Frequency: 0.00375454)
21. any (Frequency: 0.00361519)
22. been (Frequency: 0.00361519)
23. money (Frequency: 0.00354552)
24. could (Frequency: 0.0034294)
25. man (Frequency: 0.00333651)
26. mr (Frequency: 0.00325135)
27. himself (Frequency: 0.00321265)
28. two (Frequency: 0.00317394)
29. great (Frequency: 0.00304234)
30. said (Frequency: 0.00304234)
31. house (Frequency: 0.00296492)
32. went (Frequency: 0.00296492)
33. came (Frequency: 0.00292622)
34. more (Frequency: 0.00292622)
35. having (Frequency: 0.00286429)
36. such (Frequency: 0.00285655)
37. other (Frequency: 0.00284106)
38. took (Frequency: 0.00264753)
39. than (Frequency: 0.0025856)
40. your (Frequency: 0.0024927)
41. found (Frequency: 0.00244626)
42. our (Frequency: 0.00244626)
43. day (Frequency: 0.00239207)
44. good (Frequency: 0.00239207)
45. should (Frequency: 0.0023611)
46. did (Frequency: 0.00234562)
47. old (Frequency: 0.00229143)
48. pounds (Frequency: 0.00221402)
49. executed (Frequency: 0.00219853)
50. off (Frequency: 0.00218305)
51. now (Frequency: 0.00217531)
52. much (Frequency: 0.00208241)
53. these (Frequency: 0.00202822)
54. make (Frequency: 0.00196629)
55. sir (Frequency: 0.00196629)
56. only (Frequency: 0.00195855)
57. are (Frequency: 0.00195081)
58. soon (Frequency: 0.00194307)
59. same (Frequency: 0.00192759)
60. place (Frequency: 0.00189662)
61. till (Frequency: 0.00189662)
62. well (Frequency: 0.00188114)
63. last (Frequency: 0.0018734)
64. put (Frequency: 0.0018734)
65. several (Frequency: 0.0018734)
66. whom (Frequency: 0.00184243)
67. gentleman (Frequency: 0.00183469)
68. got (Frequency: 0.00181921)
69. way (Frequency: 0.00181147)
70. master (Frequency: 0.00177276)
71. years (Frequency: 0.00174954)
72. again (Frequency: 0.00171083)
73. little (Frequency: 0.00170309)
74. told (Frequency: 0.00168761)
75. committed (Frequency: 0.00167987)
76. might (Frequency: 0.00167987)
77. death (Frequency: 0.00167212)
78. first (Frequency: 0.00166438)
79. without (Frequency: 0.00166438)
80. murder (Frequency: 0.00163342)
81. life (Frequency: 0.00161019)
82. three (Frequency: 0.00161019)
83. � (Frequency: 0.00161019)
84. another (Frequency: 0.00160245)
85. own (Frequency: 0.00159471)
86. london (Frequency: 0.00158697)
87. most (Frequency: 0.00150956)
88. gave (Frequency: 0.00150182)
89. long (Frequency: 0.00150182)
90. while (Frequency: 0.00147085)
91. down (Frequency: 0.00146311)
92. many (Frequency: 0.00144763)
93. men (Frequency: 0.00143988)
94. thought (Frequency: 0.00143988)
95. left (Frequency: 0.00143214)
96. against (Frequency: 0.0014244)
97. over (Frequency: 0.00140892)
98. though (Frequency: 0.00140118)
99. lord (Frequency: 0.0013857)
100. night (Frequency: 0.0013857)


📖 The Newgate Calendar V 2.txt
--------------------------------------------------------------------------------
Top 100 most frequent words:

1. was (Frequency: 0.0301315)
2. him (Frequency: 0.0165945)
3. had (Frequency: 0.0139906)
4. being (Frequency: 0.00802054)
5. were (Frequency: 0.00778464)
6. i (Frequency: 0.00657793)
7. them (Frequency: 0.00577043)
8. some (Frequency: 0.00536215)
9. when (Frequency: 0.00535308)
10. into (Frequency: 0.00521698)
11. been (Frequency: 0.00476333)
12. after (Frequency: 0.00474518)
13. having (Frequency: 0.00455465)
14. time (Frequency: 0.00444578)
15. where (Frequency: 0.00394676)
16. house (Frequency: 0.00369272)
17. mr (Frequency: 0.00367457)
18. went (Frequency: 0.00351126)
19. man (Frequency: 0.00350218)
20. no (Frequency: 0.00338423)
21. is (Frequency: 0.0032935)
22. before (Frequency: 0.00318463)
23. other (Frequency: 0.00310297)
24. any (Frequency: 0.00297595)
25. then (Frequency: 0.00292151)
26. made (Frequency: 0.00284893)
27. two (Frequency: 0.0027582)
28. money (Frequency: 0.00269468)
29. should (Frequency: 0.00268561)
30. executed (Frequency: 0.00264932)
31. such (Frequency: 0.0026221)
32. said (Frequency: 0.00261303)
33. himself (Frequency: 0.0025223)
34. could (Frequency: 0.00249508)
35. found (Frequency: 0.00240435)
36. now (Frequency: 0.0023862)
37. whom (Frequency: 0.00237713)
38. soon (Frequency: 0.00233176)
39. took (Frequency: 0.00232269)
40. upon (Frequency: 0.00232269)
41. committed (Frequency: 0.00227733)
42. very (Frequency: 0.00225918)
43. death (Frequency: 0.00222289)
44. murder (Frequency: 0.0021866)
45. great (Frequency: 0.0021503)
46. london (Frequency: 0.00212308)
47. day (Frequency: 0.00210494)
48. more (Frequency: 0.00207772)
49. than (Frequency: 0.0020505)
50. place (Frequency: 0.00204143)
51. gentleman (Frequency: 0.00200514)
52. while (Frequency: 0.00198699)
53. wife (Frequency: 0.00196884)
54. old (Frequency: 0.00193255)
55. might (Frequency: 0.00190533)
56. taken (Frequency: 0.00189626)
57. till (Frequency: 0.00182368)
58. came (Frequency: 0.0018146)
59. most (Frequency: 0.0018146)
60. woman (Frequency: 0.0018146)
61. your (Frequency: 0.00178738)
62. life (Frequency: 0.00173295)
63. years (Frequency: 0.00173295)
64. did (Frequency: 0.00172387)
65. young (Frequency: 0.00169665)
66. off (Frequency: 0.00166943)
67. brought (Frequency: 0.00164221)
68. sent (Frequency: 0.00164221)
69. tyburn (Frequency: 0.001615)
70. under (Frequency: 0.00160592)
71. these (Frequency: 0.00159685)
72. against (Frequency: 0.00158778)
73. three (Frequency: 0.00158778)
74. near (Frequency: 0.00156963)
75. gave (Frequency: 0.00156056)
76. much (Frequency: 0.00156056)
77. received (Frequency: 0.00156056)
78. following (Frequency: 0.00152427)
79. only (Frequency: 0.00152427)
80. company (Frequency: 0.00151519)
81. are (Frequency: 0.00150612)
82. put (Frequency: 0.00149705)
83. men (Frequency: 0.00146983)
84. execution (Frequency: 0.00145168)
85. guilty (Frequency: 0.00145168)
86. pounds (Frequency: 0.00143354)
87. going (Frequency: 0.00142446)
88. newgate (Frequency: 0.00142446)
89. another (Frequency: 0.00141539)
90. first (Frequency: 0.00140632)
91. may (Frequency: 0.00140632)
92. several (Frequency: 0.0013791)
93. down (Frequency: 0.00137002)
94. sentence (Frequency: 0.00137002)
95. father (Frequency: 0.00135188)
96. mrs (Frequency: 0.00135188)
97. consequence (Frequency: 0.00132466)
98. make (Frequency: 0.00131559)
99. take (Frequency: 0.00130651)
100. again (Frequency: 0.00129744)


📖 The Newgate Calendar V 3.txt
--------------------------------------------------------------------------------
Top 100 most frequent words:

1. was (Frequency: 0.0319988)
2. him (Frequency: 0.0163037)
3. had (Frequency: 0.0135317)
4. were (Frequency: 0.00781378)
5. being (Frequency: 0.00650988)
6. them (Frequency: 0.00544743)
7. when (Frequency: 0.00510938)
8. been (Frequency: 0.00490655)
9. i (Frequency: 0.00479065)
10. into (Frequency: 0.00457816)
11. after (Frequency: 0.00447192)
12. some (Frequency: 0.00443328)
13. having (Frequency: 0.00442362)
14. then (Frequency: 0.00422079)
15. mr (Frequency: 0.00410489)
16. where (Frequency: 0.00401796)
17. upon (Frequency: 0.00396967)
18. time (Frequency: 0.00384411)
19. is (Frequency: 0.00382479)
20. went (Frequency: 0.0033805)
21. no (Frequency: 0.00337084)
22. man (Frequency: 0.00329357)
23. before (Frequency: 0.00307143)
24. said (Frequency: 0.00303279)
25. two (Frequency: 0.00300382)
26. house (Frequency: 0.00291689)
27. other (Frequency: 0.00289757)
28. himself (Frequency: 0.00273338)
29. found (Frequency: 0.00254986)
30. such (Frequency: 0.0025402)
31. made (Frequency: 0.00250157)
32. soon (Frequency: 0.0024243)
33. any (Frequency: 0.00240498)
34. whom (Frequency: 0.00240498)
35. could (Frequency: 0.00233737)
36. came (Frequency: 0.0021925)
37. executed (Frequency: 0.0021925)
38. day (Frequency: 0.00217318)
39. should (Frequency: 0.00211523)
40. more (Frequency: 0.00206693)
41. took (Frequency: 0.00205728)
42. london (Frequency: 0.00204762)
43. death (Frequency: 0.00200898)
44. money (Frequency: 0.00199932)
45. very (Frequency: 0.00199932)
46. place (Frequency: 0.00198001)
47. murder (Frequency: 0.00195103)
48. did (Frequency: 0.00194137)
49. now (Frequency: 0.00193171)
50. lord (Frequency: 0.00192206)
51. great (Frequency: 0.00189308)
52. against (Frequency: 0.00183513)
53. might (Frequency: 0.00182547)
54. taken (Frequency: 0.00180615)
55. wife (Frequency: 0.00179649)
56. near (Frequency: 0.00172888)
57. brought (Frequency: 0.00171923)
58. john (Frequency: 0.00170957)
59. men (Frequency: 0.00170957)
60. three (Frequency: 0.00166127)
61. most (Frequency: 0.00165162)
62. years (Frequency: 0.00165162)
63. committed (Frequency: 0.00164196)
64. than (Frequency: 0.00164196)
65. gentleman (Frequency: 0.0016323)
66. till (Frequency: 0.00159366)
67. young (Frequency: 0.00158401)
68. off (Frequency: 0.00157435)
69. sent (Frequency: 0.00157435)
70. received (Frequency: 0.00155503)
71. trial (Frequency: 0.00155503)
72. pounds (Frequency: 0.00154537)
73. put (Frequency: 0.00154537)
74. several (Frequency: 0.00154537)
75. following (Frequency: 0.00153571)
76. these (Frequency: 0.00152605)
77. execution (Frequency: 0.00150674)
78. gave (Frequency: 0.00148742)
79. under (Frequency: 0.00148742)
80. only (Frequency: 0.0014681)
81. father (Frequency: 0.00145844)
82. life (Frequency: 0.00144879)
83. woman (Frequency: 0.00144879)
84. down (Frequency: 0.00143913)
85. first (Frequency: 0.00142947)
86. are (Frequency: 0.00141981)
87. same (Frequency: 0.00141015)
88. old (Frequency: 0.00140049)
89. though (Frequency: 0.00139083)
90. without (Frequency: 0.00138118)
91.  (Frequency: 0.00137152)
92. called (Frequency: 0.00133288)
93. lady (Frequency: 0.00133288)
94. own (Frequency: 0.00133288)
95. court (Frequency: 0.00132322)
96. told (Frequency: 0.00129425)
97. another (Frequency: 0.00128459)
98. night (Frequency: 0.00128459)
99. evidence (Frequency: 0.00126527)
100. many (Frequency: 0.00126527)


📖 The Newgate Calendar V 4.txt
--------------------------------------------------------------------------------
Top 100 most frequent words:

1. was (Frequency: 0.0335185)
2. had (Frequency: 0.0149013)
3. him (Frequency: 0.0117)
4. were (Frequency: 0.0085273)
5. mr (Frequency: 0.00816525)
6. been (Frequency: 0.00628829)
7. i (Frequency: 0.00586907)
8. being (Frequency: 0.00530694)
9. when (Frequency: 0.00484961)
10. house (Frequency: 0.0044018)
11. into (Frequency: 0.00422078)
12. time (Frequency: 0.00385872)
13. them (Frequency: 0.00383967)
14. after (Frequency: 0.00375392)
15. some (Frequency: 0.00368722)
16. said (Frequency: 0.00363006)
17. lord (Frequency: 0.00360147)
18. upon (Frequency: 0.00351573)
19. is (Frequency: 0.00349667)
20. no (Frequency: 0.00325848)
21. other (Frequency: 0.00325848)
22. then (Frequency: 0.00320131)
23. made (Frequency: 0.00310603)
24. two (Frequency: 0.00302981)
25. having (Frequency: 0.0028869)
26. before (Frequency: 0.00284879)
27. man (Frequency: 0.00279162)
28. found (Frequency: 0.00269634)
29. where (Frequency: 0.00269634)
30. could (Frequency: 0.00259154)
31. mrs (Frequency: 0.00250579)
32. went (Frequency: 0.00244862)
33. against (Frequency: 0.00242004)
34. court (Frequency: 0.00235334)
35. any (Frequency: 0.00233429)
36. such (Frequency: 0.00232476)
37. himself (Frequency: 0.00229618)
38. should (Frequency: 0.00225807)
39. might (Frequency: 0.0022009)
40. now (Frequency: 0.00217232)
41. day (Frequency: 0.00203893)
42. executed (Frequency: 0.00203893)
43. miss (Frequency: 0.00203893)
44. very (Frequency: 0.00200082)
45. evidence (Frequency: 0.00198176)
46. most (Frequency: 0.00196271)
47. prisoner (Frequency: 0.00189601)
48. soon (Frequency: 0.0018579)
49. whom (Frequency: 0.0018579)
50. trial (Frequency: 0.00184838)
51. captain (Frequency: 0.00177215)
52. than (Frequency: 0.0017531)
53. did (Frequency: 0.00174357)
54. took (Frequency: 0.00174357)
55. street (Frequency: 0.00173404)
56. john (Frequency: 0.00169593)
57. taken (Frequency: 0.00169593)
58. following (Frequency: 0.0016864)
59. money (Frequency: 0.00165782)
60. place (Frequency: 0.00163877)
61. guilty (Frequency: 0.00162924)
62. life (Frequency: 0.00161971)
63. great (Frequency: 0.00157207)
64. received (Frequency: 0.00157207)
65. more (Frequency: 0.00155302)
66. three (Frequency: 0.00155302)
67. death (Frequency: 0.00154349)
68. murder (Frequency: 0.00153396)
69. committed (Frequency: 0.00152443)
70. london (Frequency: 0.00150538)
71. several (Frequency: 0.00149585)
72. came (Frequency: 0.00148632)
73. these (Frequency: 0.00146727)
74. lady (Frequency: 0.00143868)
75. woman (Frequency: 0.00143868)
76. gave (Frequency: 0.00142916)
77. called (Frequency: 0.0014101)
78. pounds (Frequency: 0.00140057)
79. young (Frequency: 0.00139105)
80. sir (Frequency: 0.00136246)
81. till (Frequency: 0.00134341)
82. years (Frequency: 0.00134341)
83. own (Frequency: 0.00131482)
84. convicted (Frequency: 0.0013053)
85. brought (Frequency: 0.00129577)
86. every (Frequency: 0.00127671)
87. william (Frequency: 0.00127671)
88. body (Frequency: 0.00126719)
89. sentence (Frequency: 0.00126719)
90. under (Frequency: 0.00126719)
91. while (Frequency: 0.00126719)
92. jury (Frequency: 0.00125766)
93. manner (Frequency: 0.00125766)
94. gentleman (Frequency: 0.00124813)
95. sent (Frequency: 0.00124813)
96. men (Frequency: 0.0012386)
97. much (Frequency: 0.00122907)
98. tyburn (Frequency: 0.00121955)
99. are (Frequency: 0.00121002)
100. duchess (Frequency: 0.00120049)


📖 The Newgate Calendar V 5.txt
--------------------------------------------------------------------------------
Top 100 most frequent words:

1. was (Frequency: 0.0342159)
2. had (Frequency: 0.0160041)
3. i (Frequency: 0.0122822)
4. him (Frequency: 0.0116647)
5. were (Frequency: 0.00971917)
6. mr (Frequency: 0.00832346)
7. prisoner (Frequency: 0.00688547)
8. been (Frequency: 0.00603959)
9. said (Frequency: 0.00526984)
10. then (Frequency: 0.00490611)
11. them (Frequency: 0.00479614)
12. when (Frequency: 0.00473693)
13. is (Frequency: 0.00415327)
14. after (Frequency: 0.0041279)
15. into (Frequency: 0.00403485)
16. two (Frequency: 0.00395872)
17. went (Frequency: 0.00392489)
18. before (Frequency: 0.00391643)
19. upon (Frequency: 0.00390797)
20. time (Frequency: 0.00389105)
21. house (Frequency: 0.00378109)
22. being (Frequency: 0.00375571)
23. some (Frequency: 0.00349349)
24. no (Frequency: 0.00346811)
25. found (Frequency: 0.00333277)
26. witness (Frequency: 0.0031213)
27. man (Frequency: 0.00303671)
28. other (Frequency: 0.00296904)
29. could (Frequency: 0.00289291)
30. did (Frequency: 0.00274911)
31. having (Frequency: 0.00267298)
32. any (Frequency: 0.00260531)
33. where (Frequency: 0.00252918)
34. saw (Frequency: 0.00248689)
35. came (Frequency: 0.00230925)
36. very (Frequency: 0.00230925)
37. made (Frequency: 0.00224158)
38. three (Frequency: 0.00223312)
39. murder (Frequency: 0.00221621)
40. oclock (Frequency: 0.00213162)
41. took (Frequency: 0.00204703)
42. called (Frequency: 0.0020132)
43. jury (Frequency: 0.00198782)
44. guilty (Frequency: 0.00194553)
45. same (Frequency: 0.00194553)
46. taken (Frequency: 0.00194553)
47. should (Frequency: 0.00191169)
48. court (Frequency: 0.00188631)
49. person (Frequency: 0.00186094)
50. first (Frequency: 0.00184402)
51. most (Frequency: 0.00177635)
52. mrs (Frequency: 0.00177635)
53. himself (Frequency: 0.00175943)
54. down (Frequency: 0.00174251)
55. years (Frequency: 0.0017256)
56. put (Frequency: 0.00169176)
57. deceased (Frequency: 0.0016833)
58. day (Frequency: 0.00167484)
59. death (Frequency: 0.00167484)
60. more (Frequency: 0.00167484)
61. john (Frequency: 0.00166638)
62. asked (Frequency: 0.00164947)
63. evidence (Frequency: 0.00164101)
64. also (Frequency: 0.00163255)
65. such (Frequency: 0.00162409)
66. executed (Frequency: 0.00160717)
67. morning (Frequency: 0.00160717)
68. appeared (Frequency: 0.00159026)
69. left (Frequency: 0.00159026)
70. wife (Frequency: 0.00155642)
71. case (Frequency: 0.00154796)
72. trial (Frequency: 0.0015395)
73. place (Frequency: 0.00152259)
74. old (Frequency: 0.00150567)
75. under (Frequency: 0.00149721)
76. than (Frequency: 0.00148875)
77. these (Frequency: 0.00148875)
78. prisoners (Frequency: 0.00146337)
79. body (Frequency: 0.00144646)
80. brought (Frequency: 0.00144646)
81. four (Frequency: 0.00142954)
82. great (Frequency: 0.00142108)
83. street (Frequency: 0.00142108)
84. william (Frequency: 0.00141262)
85. are (Frequency: 0.00137879)
86. might (Frequency: 0.00137879)
87. against (Frequency: 0.00137033)
